NroDiegep;IdTipoEstablecimiento;NroEstablecimiento;NombreMGP;NombrePcia;Domicilio;Telefono;U.E;CantSecciones;CantTurnos;Ruralidad;Subvencion;Vigente
6314;1;JARDIN MUNICIPAL Nº 30;JARDIN MUNICIPAL Nº 30;JARDIN MUNICIPAL Nº 30;MIGUEL GUGLIELMOTTI Nº 730;487-5287;08-02-2-1-1-30;00;00;00;100;S
3645;1;JARDIN MUNICIPAL Nº 31;JARDIN MUNICIPAL Nº 31;JARDIN MUNICIPAL Nº 31;CALABRIA Y RONDEAU;489-2983;08-02-2-1-1-31;00;00;00;100;S
6317;1;JARDIN MUNICIPAL Nº 32;JARDIN MUNICIPAL Nº 32;JARDIN MUNICIPAL Nº 32;FINOCHIETTO Nº 137;465-1515;08-02-2-1-1-32;00;00;00;100;S
7429;1;JARDIN MUNICIPAL Nº 33;JARDIN MUNICIPAL Nº 33;JARDIN MUNICIPAL Nº 33;VIRREY DEL PINO Nº 1520;465-2080;08-02-2-1-1-33;00;00;00;100;S
6922;3;ESCUELA SECUNDARIA Nº 201 ;RENÉ FAVALORO;ESCUELA SECUNDARIA Nº 201 ;SEDE: GOÑI Nº 2624;481-5088;08-02-2-1-5-01;12;00;00;100;S
6921;3;ESCUELA SECUNDARIA Nº 202 ;ASTOR PIAZZOLA;ESCUELA SECUNDARIA Nº 202 ;SEDE: PIGÜE Nº 626;487-4502;08-02-2-1-5-02;00;00;00;100;S
7959;3;ESCUELA SECUNDARIA Nº 203;ALBERTO E. TORRES;ESCUELA SECUNDARIA Nº 203;SEDE: S. DE BUSTAMANTE Nº 3485;467-0274;08-02-2-1-5-03;00;00;00;100;S
6924;3;ESCUELA SECUNDARIA Nº 204;OSVALDO SORIANO;ESCUELA SECUNDARIA Nº 204;SEDE: ALEJANDRO KORN Nº 2279;480-2973;08-02-2-1-5-04;00;00;00;100;S
6923;3;ESCUELA SECUNDARIA Nº 205;CECILIA GRIERSON;ESCUELA SECUNDARIA Nº 205;SEDE: 12 DE OCTUBRE Nº 10.000;465-1699;08-02-2-1-5-05;00;00;00;100;S
6926;3;ESCUELA SECUNDARIA Nº 206;VICTORIA OCAMPO;ESCUELA SECUNDARIA Nº 206;SEDE: B. DE IRIGOYEN  Nº 4951;480-6037;08-02-2-1-5-06;00;00;00;100;S
6925;3;ESCUELA SECUNDARIA Nº 207;J. C. CASTAGNINO;ESCUELA SECUNDARIA Nº 207;SEDE: GRANADOS Nº 4550;469-0020;08-02-2-1-5-07;00;00;00;100;S
6927;3;ESCUELA SECUNDARIA Nº 208;A. G. BUSTILLO;ESCUELA SECUNDARIA Nº 208;RAWSON Nº 6390    1º PISO;470-1442;08-02-2-1-5-08;00;00;00;100;S
6916;3;ESCUELA SECUNDARIA Nº 209;HIDELBERG FERRINO;ESCUELA SECUNDARIA Nº 209;MÉJICO Nº 3850;472-6084;08-02-2-1-5-09;00;00;00;100;S
6918;3;ESCUELA SECUNDARIA Nº 210;RODOLFO WALSH;ESCUELA SECUNDARIA Nº 210;PADRE CARDIEL Nº 6062;470-0154;08-02-2-1-5-10;00;00;00;100;S
8711;3;ESCUELA SECUNDARIA Nº 211;ESCUELA SECUNDARIA Nº 211;ESCUELA SECUNDARIA Nº 211;MEXICO Nº 3950;499-6386;08-02-2-1-5-11;00;00;00;100;S
8528;3;ESCUELA SECUNDARIA Nº 212;ESCUELA SECUNDARIA Nº 212;ESCUELA SECUNDARIA Nº 212;AV. JUAN B. JUSTO Nº 2901;472-0114;08-02-2-1-5-12;00;00;00;100;S
8712;3;ESCUELA SECUNDARIA Nº 213;ESCUELA SECUNDARIA Nº 213;ESCUELA SECUNDARIA Nº 213;CASTELLI Nº 8050;477-1118;08-02-2-1-5-13;00;00;00;100;S
8707;3;ESCUELA SECUNDARIA Nº 214;ESCUELA SECUNDARIA Nº 214;ESCUELA SECUNDARIA Nº 214;BERNARDO DE IRIGOYEN Nº 4951;489-3459;08-02-2-1-5-14;00;00;00;100;S
8704;3;ESCUELA SECUNDARIA Nº 215;ESCUELA SECUNDARIA Nº 215;ESCUELA SECUNDARIA Nº 215;SAN MARTÍN Nº 5402;472-5750;08-02-2-1-5-15;00;00;00;100;S
8710;3;ESCUELA SECUNDARIA Nº 216;ESCUELA SECUNDARIA Nº 216;ESCUELA SECUNDARIA Nº 216;NECOCHEA Nº 3672;475-8629;08-02-2-1-5-16;00;00;00;100;S
8642;3;ESCUELA SECUNDARIA Nº 217;ESCUELA SECUNDARIA Nº 217;ESCUELA SECUNDARIA Nº 217;CALLE;11;08-02-2-1-5-17;00;00;00;100;S
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
